id,signup_datetime,lifetime_first_purchase_datetime
0,2021-09-18 04:50:05,2021-10-23 17:23:22
1,2021-09-04 06:41:06,2021-06-01 23:08:15
2,2021-10-12 21:10:53,2021-07-15 19:52:49
3,2021-08-26 04:52:02,2021-01-29 05:26:31
4,2021-10-25 08:36:17,2021-06-30 10:36:49
5,2021-11-09 01:54:37,2021-07-01 17:54:08
6,2021-10-04 16:13:39,2021-09-04 05:48:14
7,2021-10-16 04:07:28,2021-01-12 03:54:29
8,2021-10-30 06:57:00,2021-04-27 23:00:34
9,2021-09-12 10:35:34,2021-07-25 12:17:50
10,2021-10-14 09:47:48,2021-09-19 07:40:35
11,2021-10-27 03:48:22,2021-01-18 15:30:10
12,2021-10-02 18:47:28,2021-04-29 04:40:21
13,2021-10-30 00:02:13,2021-03-27 07:18:12
14,2021-09-07 22:29:15,2020-12-27 20:01:25
15,2021-09-29 17:14:20,2021-05-29 06:49:29
16,2021-10-08 09:21:53,2021-02-26 10:29:19
17,2021-11-18 10:51:13,2021-01-01 15:10:31
18,2021-09-08 03:12:30,2021-03-30 04:49:16
19,2021-10-20 14:18:51,2021-02-10 18:33:20
20,2021-11-15 02:44:42,2020-12-17 12:02:27
21,2021-10-19 16:06:47,2021-08-28 14:48:05
22,2021-09-24 06:19:49,2021-02-06 04:14:00
23,2021-11-06 22:49:31,2021-10-28 14:42:46
24,2021-10-26 11:21:05,2021-10-10 23:00:16
25,2021-10-08 02:39:30,2021-07-17 21:12:55
26,2021-09-08 22:41:35,2021-01-11 21:59:40
27,2021-10-29 06:22:47,2021-03-25 16:44:05
28,2021-08-31 16:30:19,2021-11-10 09:18:52
29,2021-09-11 22:40:39,2020-12-01 17:47:12
30,2021-09-26 12:23:17,2021-02-19 09:41:33
31,2021-09-09 01:11:30,2021-08-15 22:21:15
32,2021-10-23 05:52:02,2021-10-03 12:51:54
33,2021-11-16 05:22:16,2021-09-08 12:34:27
34,2021-10-13 15:32:30,2021-06-18 18:40:53
35,2021-11-06 17:32:25,2021-05-02 12:48:34
36,2021-08-31 04:09:58,2020-12-27 04:14:13
37,2021-09-28 15:57:10,2021-10-25 03:24:01
38,2021-11-11 16:08:10,2021-05-06 07:39:07
39,2021-08-30 20:36:25,2021-05-08 21:09:58
40,2021-11-15 01:36:34,2020-12-25 15:51:40
41,2021-10-31 07:31:37,2020-12-25 05:24:41
42,2021-11-03 05:46:57,2021-03-04 21:38:33
43,2021-09-08 15:12:34,2021-05-21 20:50:14
44,2021-10-23 01:48:36,2021-03-13 22:44:13
45,2021-11-02 05:34:01,2021-04-28 10:55:41
46,2021-11-03 16:25:52,2021-11-09 19:50:13
47,2021-11-10 17:01:24,2020-12-17 20:06:35
48,2021-09-28 00:33:09,2021-02-18 06:05:23
49,2021-10-17 08:31:09,2021-04-12 21:14:59
50,2021-11-16 15:17:07,2021-11-04 12:01:20
51,2021-09-18 19:12:53,2021-06-04 06:31:09
52,2021-11-08 17:23:57,2021-09-11 16:01:07
53,2021-08-31 10:46:36,2021-10-15 01:17:26
54,2021-09-01 23:38:30,2021-04-16 11:49:17
55,2021-09-30 07:07:12,2021-05-05 03:28:35
56,2021-11-06 19:53:04,2020-12-02 11:04:35
57,2021-10-14 06:19:16,2021-03-19 09:28:19
58,2021-09-21 11:19:04,2021-10-01 00:48:43
59,2021-10-09 04:18:26,2020-12-11 06:41:57
60,2021-11-16 05:26:27,2021-06-12 12:53:49
61,2021-10-10 05:54:03,2021-04-04 22:02:20
62,2021-09-15 19:39:59,2021-04-10 01:38:17
63,2021-09-22 11:46:00,2021-07-29 05:38:16
64,2021-11-05 22:42:57,2021-03-12 15:53:56
65,2021-10-29 19:40:11,2021-04-19 09:00:48
66,2021-09-20 01:23:31,2021-07-19 21:44:27
67,2021-08-27 23:18:43,2021-08-23 00:54:42
68,2021-09-24 14:08:42,2021-10-07 07:09:27
69,2021-10-08 12:47:30,2021-01-18 23:26:27
70,2021-09-20 16:01:12,2021-04-12 08:08:13
71,2021-11-15 22:54:10,2021-02-22 00:20:04
72,2021-08-28 22:30:46,2021-07-21 00:00:03
73,2021-10-29 06:48:49,2021-10-20 12:50:13
74,2021-11-01 12:25:06,2021-05-25 23:07:07
75,2021-09-23 19:59:31,2021-07-14 18:58:24
76,2021-10-31 23:22:28,2021-06-20 13:05:58
77,2021-10-26 02:36:22,2021-08-03 06:54:45
78,2021-09-04 12:28:48,2021-02-16 00:21:36
79,2021-10-12 11:31:24,2021-10-09 03:43:24
80,2021-10-24 19:23:27,2021-09-15 01:16:05
81,2021-11-19 20:40:17,2021-07-23 06:27:07
82,2021-10-03 01:15:05,2021-02-20 05:57:50
83,2021-09-09 03:23:12,2021-02-09 00:46:48
84,2021-09-27 05:56:58,2021-02-11 09:53:03
85,2021-09-30 11:00:58,2021-08-18 22:34:17
86,2021-10-31 14:40:35,2021-05-10 15:34:54
87,2021-10-26 04:13:23,2021-10-17 16:17:44
